"sp","Latin","Genus","Species","Family","SpeciesID","Authority","IDLevel","syn","subsp"
"GIRONE","Gironniera nervosa","Gironniera","nervosa","Cannabaceae",353,"Planch.","species",NA,NA
"GIROPA","Gironniera parvifolia","Gironniera","parvifolia","Cannabaceae",354,"Planch.","species",NA,NA
"GIROSU","Gironniera subaequalis","Gironniera","subaequalis","Cannabaceae",355,"Planch.","species",NA,NA
"GLOCHY","Glochidion hypoleucum","Glochidion","hypoleucum","Phyllanthaceae",357,"Hayata","species",NA,NA
"GLUTWA","Gluta wallichii","Gluta","wallichii","Anacardiaceae",359,"(Hook.f.) Ding Hou","species",NA,NA
"GLYCCH","Glycosmis chlorosperma","Glycosmis","chlorosperma","Rutaceae",360,"Spreng.","species",NA,NA
"GNETGN","Gnetum gnemon","Gnetum","gnemon","Gnetaceae",361,"L.","species",NA,NA
"GOM1QU","Gomphandra quadrifida","Gomphandra","quadrifida","Stemonuraceae",362,"(Blume) Sleumer","species","Gomphandra quadrifida",NA
"GOM2SE","Gomphia serrata","Gomphia","serrata","Ochnaceae",363,"(Gaertn.) Kanis","species",NA,NA
"GOMPSE","Gomphia serrata","Gomphia","serrata","Ochnaceae",365,"(Gaertn.) Kanis","species",NA,NA
"GONIMA","Goniothalamus macrophyllus","Goniothalamus","macrophyllus","Annonaceae",366,"Hook.f. & Thoms.","species","Goniothalamus macrophyllus",NA
"GONITA","Goniothalamus tapis","Goniothalamus","tapis","Annonaceae",367,"Miq.","species",NA,NA
"GONYMA","Gonystylus confusus","Gonystylus","confusus","Thymelaeaceae",370,"Airy Shaw","species",NA,NA
"GORDSI","Gordonia singaporiana","Gordonia","singaporiana","Theaceae",372,"Wall.","species",NA,NA
"GREWBL","Microcos blattaefolia","Microcos","blattaefolia","Malvaceae",373,"(Corner) Rao","species",NA,NA
"GUIOPU","Guioa pubescens","Guioa","pubescens","Sapindaceae",374,"Radlk.","species",NA,NA
"GYMNFA","Gymnacranthera farquhariana","Gymnacranthera","farquhariana","Myristicaceae",377,"Warb.","species",NA,NA
"GYMNFO","Gymnacranthera forbesii","Gymnacranthera","forbesii","Myristicaceae",378,"Warb.","species",NA,NA
"GYNOAX","Gynotroches axillaris","Gynotroches","axillaris","Rhizophoraceae",379,"Blume","species",NA,NA
"HERIBO","Heritiera borneensis","Heritiera","borneensis","Malvaceae",380,"(Merr.) Kosterm.","species",NA,NA
"HERIEL","Heritiera elata","Heritiera","elata","Malvaceae",381,"Ridl.","species",NA,NA
"HOPEGR","Hopea griffithii","Hopea","griffithii","Dipterocarpaceae",385,"Kurz","species",NA,NA
"HOPEME","Hopea mengarawan","Hopea","mengarawan","Dipterocarpaceae",386,"Miq.","species",NA,NA
"HORSPF","Horsfieldia punctatifolia","Horsfieldia","punctatifolia","Myristicaceae",394,"J.Sinclair","species",NA,NA
"HORSPO","Horsfieldia polyspherula","Horsfieldia","polyspherula","Myristicaceae",395,"(Hook.f.) J.Sinclair","species",NA,NA
"HORSWA","Horsfieldia wallichii","Horsfieldia","wallichii","Myristicaceae",399,"Warb.","species",NA,NA
"ILEXMA","Ilex macrophylla","Ilex","macrophylla","Aquifoliaceae",401,"Blume","species",NA,NA
"IRVIMA","Irvingia malayana","Irvingia","malayana","Irvingiaceae",404,"Oliver ex A.Benn.","species",NA,NA
"IXONIC","Ixonanthes icosandra","Ixonanthes","icosandra","Ixonanthaceae",406,"Jack","species",NA,NA
"IXONRE","Ixonanthes reticulata","Ixonanthes","reticulata","Ixonanthaceae",407,"Jack","species",NA,NA
"IXORJV","Ixora javanica","Ixora","javanica","Rubiaceae",408,"DC.","species",NA,NA
"IXORPE","Ixora pendula","Ixora","pendula","Rubiaceae",411,"Jack","species",NA,NA
"KIBACO","Kibara coriacea","Kibara","coriacea","Monimiaceae",412,"(Blume) Hook.f. & Thomson","species",NA,NA
"KNEMCI","Knema cinerea","Knema","cinerea","Myristicaceae",414,"Warb.","species",NA,NA
"KNEMHO","Knema hookeriana","Knema","hookeriana","Myristicaceae",416,"Warb.","species",NA,NA
"KNEMLA","Knema laurina","Knema","laurina","Myristicaceae",417,"Warb.","species",NA,NA
"KNEMLT","Knema latericia","Knema","latericia","Myristicaceae",418,"Elmer","species",NA,NA
"KNEMPA","Knema patentinervia","Knema","patentinervia","Myristicaceae",419,"(Sinclair) W.J.de Wilde","species",NA,NA
"KOILLO","Koilodepas longifolium","Koilodepas","longifolium","Euphorbiaceae",420,"Hook.f.","species",NA,NA
"KOKORE","Kokoona reflexa","Kokoona","reflexa","Celastraceae",421,"(M.A.Lawson) Ding Hou","species",NA,NA
"KOOMMA","Koompassia malaccensis","Koompassia","malaccensis","Fabaceae-caesalpinioideae",422,"Maingay","species",NA,NA
"LASIAT","Lasianthus ellipticus","Lasianthus","ellipticus","Rubiaceae",425,"Kuntze","species",NA,NA
"LASIEL","Lasianthus ellipticus","Lasianthus","ellipticus","Rubiaceae",426,"Kuntze","species",NA,NA
"LEPIFR","Lepisanthes fruticosa","Lepisanthes","fruticosa","Sapindaceae",428,"(Roxb.) Leenh.","species",NA,NA
"LICASL","Licania splendens","Licania","splendens","Chrysobalanaceae",429,"(Korth. & sine ref.) Prance & Kosterm.","species",NA,NA
"LITHEL","Lithocarpus elegans","Lithocarpus","elegans","Fagaceae",433,"(Blume) Hatus. ex Soepadmo","species",NA,NA
"LITHEW","Lithocarpus ewyckii","Lithocarpus","ewyckii","Fagaceae",435,"Rehder","species",NA,NA
"LITSAC","Litsea accedens","Litsea","accedens","Lauraceae",441,"Boerl.","species","Litsea accedens",NA
"LITSCA","Litsea castanea","Litsea","castanea","Lauraceae",442,"Hook.f.","species",NA,NA
"LITSEL","Litsea elliptica","Litsea","elliptica","Lauraceae",444,"Blume","species",NA,NA
"LITSFI","Litsea firma","Litsea","firma","Lauraceae",446,"Hook.f.","species",NA,NA
"LITSGR","Litsea grandis","Litsea","grandis","Lauraceae",447,"Hook.f.","species",NA,NA
"LITSMC","Litsea machilifolia","Litsea","machilifolia","Lauraceae",449,"Gamble","species",NA,NA
"LITSRI","Litsea ridleyi","Litsea","ridleyi","Lauraceae",450,"Gamble","species",NA,NA
"LOPHBE","Lophopetalum beccarianum","Lophopetalum","beccarianum","Celastraceae",451,"Pierre & Ridl.","species",NA,NA
"LOPHWI","Lophopetalum wightianum","Lophopetalum","wightianum","Celastraceae",453,"Arn.","species",NA,NA
"MACA%%","Macaranga indet.","Macaranga","indet.","Euphorbiaceae",454,NA,"multiple",NA,NA
"MACABA","Macaranga bancana","Macaranga","bancana","Euphorbiaceae",455,"M<U+0178>ll.Arg.","species",NA,NA
"MACACO","Macaranga conifera","Macaranga","conifera","Euphorbiaceae",456,"M<U+0178>ll.Arg.","species",NA,NA
"MACAGI","Macaranga gigantea","Macaranga","gigantea","Euphorbiaceae",457,"M<U+0178>ll.Arg.","species",NA,NA
"MACAHY","Macaranga hypoleuca","Macaranga","hypoleuca","Euphorbiaceae",458,"M<U+0178>ll.Arg.","species",NA,NA
"MACALO","Macaranga lowii","Macaranga","lowii","Euphorbiaceae",459,"King ex Hook.f.","species",NA,NA
"MADHKO","Madhuca korthalsii","Madhuca","korthalsii","Sapotaceae",462,"H.J.Lam","species",NA,NA
"MADHMA","Madhuca malaccensis","Madhuca","malaccensis","Sapotaceae",463,"H.J.Lam","species",NA,NA
"MADHSR","Palaquium impressinervium","Palaquium","impressinervium","Sapotaceae",464,"Ng","species",NA,NA
"MAESRA","Maesa ramentacea","Maesa","ramentacea","Maesaceae",465,"Wall.","species",NA,NA
"MAGNEL","Magnolia elegans","Magnolia","elegans","Magnoliaceae",466,"(Bl.) H.Keng","species",NA,NA
"MALLPE","Mallotus penangensis","Mallotus","penangensis","Euphorbiaceae",467,"M<U+0178>ll.Arg.","species",NA,NA
"MARACO","Maranthes corymbosa","Maranthes","corymbosa","Chrysobalanaceae",475,"Blume","species",NA,NA
"MASTSC","Mastixia scortechinii","Mastixia","scortechinii","Nyssaceae",476,"King","species",NA,NA
"MATHSA","Matthaea sancta","Matthaea","sancta","Monimiaceae",478,"Blume","species",NA,NA
"MEIOVI","Meiogyne virgata","Meiogyne","virgata","Annonaceae",479,"Miq.","species",NA,NA
"MEMEAM","Memecylon amplexicaule","Memecylon","amplexicaule","Melastomataceae",484,"Roxb.","species",NA,NA
"MEMECA","Memecylon campanulatum","Memecylon","campanulatum","Melastomataceae",485,"C.B.Clarke","species",NA,NA
"MEMEDI","Memecylon dichotomum","Memecylon","dichotomum","Melastomataceae",487,"C.B.Clarke ex King","species",NA,NA
"MEMEMG","Memecylon megacarpum","Memecylon","megacarpum","Melastomataceae",488,"Furtado","species",NA,NA
"MEMEMI","Memecylon minutiflorum","Memecylon","minutiflorum","Melastomataceae",489,"Miq.","species",NA,NA
"MEMEOL","Memecylon oligoneuron","Memecylon","oligoneuron","Melastomataceae",490,"Blume","species",NA,NA
"MEMEPU","Memecylon pubescens","Memecylon","pubescens","Melastomataceae",491,"King","species",NA,NA
"MEZZLE","Mezzettia parviflora","Mezzettia","parviflora","Annonaceae",492,"Becc.","species",NA,NA
"MICRCA","Microdesmis caseariifolia","Microdesmis","caseariifolia","Pandaceae",494,"Planch. ex Hook.","species",NA,NA
"MILLAT","Millettia atropurpurea","Millettia","atropurpurea","Fabaceae-papilionoideae",495,"Benth.","species",NA,NA
"MONOMA","Monocarpia marginalis","Monocarpia","marginalis","Annonaceae",497,"(R. Scheffer) James Sincl.","species",NA,NA
"MYRICI","Myristica cinnamomea","Myristica","cinnamomea","Myristicaceae",498,"King","species",NA,NA
"MYRIEL","Myristica elliptica","Myristica","elliptica","Myristicaceae",499,"Wall. ex Hook.f. & Thomson","species",NA,NA
"MYRIMA","Myristica maingayi","Myristica","maingayi","Myristicaceae",501,"Hook.f.","species",NA,NA
"NAUCOF","Nauclea officinalis","Nauclea","officinalis","Rubiaceae",503,"(Pierre ex Pit.) N.N.Tran","species",NA,NA
"NEOLZE","Neolitsea zeylanica","Neolitsea","zeylanica","Lauraceae",506,"(Nees & T.Nees) Merr.","species",NA,NA
"NEOSKI","Neoscortechinia kingii","Neoscortechinia","kingii","Euphorbiaceae",508,"Pax & K.Hoffm.","species",NA,NA
"NEPH%%","Nephelium indet.","Nephelium","indet.","Sapindaceae",510,NA,"multiple",NA,NA
"NEPHCO","Nephelium costatum","Nephelium","costatum","Sapindaceae",511,"Hiern","species",NA,NA
"NEPHLA","Nephelium lappaceum","Nephelium","lappaceum","Sapindaceae",513,"L.","species",NA,NA
"NOTHUM","Nothaphoebe umbelliflora","Nothaphoebe","umbelliflora","Lauraceae",517,"Blume","species",NA,NA
"OCHAAM","Ochanostachys amentacea","Ochanostachys","amentacea","Olacaceae",518,"Mast.","species",NA,NA
"ONC1MO","Meiogyne monosperma","Meiogyne","monosperma","Annonaceae",519,"(Hook.f. & Thomson) Heusden","species",NA,NA
"ONC2HO","Oncosperma horridum","Oncosperma","horridum","Arecaceae",520,"Scheff.","species",NA,NA
"OROPCG","Orophea creaghii","Orophea","creaghii","Annonaceae",523,"(Ridl.) Leonard<U+2019>a & Kessler","species",NA,NA
"OSMEPH","Osmelia philippina","Osmelia","philippina","Salicaceae",525,"F.-Villar","species",NA,NA
"PALAGU","Palaquium gutta","Palaquium","gutta","Sapotaceae",526,"Burck","species",NA,NA
"PALAKI","Madhuca kingiana","Madhuca","kingiana","Sapotaceae",528,"H.J.Lam","species",NA,NA
"PALAMI","Palaquium microphyllum","Palaquium","microphyllum","Sapotaceae",529,"King & Gamble","species",NA,NA
"PALAOB","Palaquium obovatum","Palaquium","obovatum","Sapotaceae",530,"King & Gamble","species",NA,NA
"PALAOX","Palaquium oxyleyanum","Palaquium","oxyleyanum","Sapotaceae",531,"Pierre","species",NA,NA
"PANDDP","Pandanus sp.","Pandanus","sp.","Pandanaceae",533,NA,"genus",NA,NA
"PAR1IN","Parishia insignis","Parishia","insignis","Anacardiaceae",536,"Hook.f.","species",NA,NA
"PAR1MA","Parishia maingayi","Parishia","maingayi","Anacardiaceae",537,"Hook.f.","species",NA,NA
"PAR1PA","Parishia paucijuga","Parishia","paucijuga","Anacardiaceae",538,"Engl.","species",NA,NA
"PAR2EL","Parinari elmeri","Parinari","elmeri","Chrysobalanaceae",540,"Merr.","species",NA,NA
"PARKSP","Parkia speciosa","Parkia","speciosa","Fabaceae-mimosoideae",548,"Hassk.","species",NA,NA
"PAYELU","Payena lucida","Payena","lucida","Sapotaceae",550,"Herb.Traj. ex Pierre","species",NA,NA
"PAYEMA","Payena maingayi","Payena","maingayi","Sapotaceae",551,"C.B.Clarke","species",NA,NA
"PELLSA","Pellacalyx saccardianus","Pellacalyx","saccardianus","Rhizophoraceae",553,"Scort.","species",NA,NA
"PENTLA","Pentace triptera","Pentace","triptera","Malvaceae",554,"Mast.","species",NA,NA
"PHAEOP","Phaeanthus ophthalmicus","Phaeanthus","ophthalmicus","Annonaceae",556,"(Roxb. ex G.Don) J.Sinclair","species",NA,NA
"PIMEGR","Pimelodendron griffithianum","Pimelodendron","griffithianum","Euphorbiaceae",558,"(M.A) Benth.","species",NA,NA
"PINANG","Pinanga sp.","Pinanga","sp.","Arecaceae",559,NA,"genus",NA,NA
"PITHEL","Archidendron ellipticum","Archidendron","ellipticum","Fabaceae-mimosoideae",560,"(Blume) I.C.Nielsen","species",NA,NA
"PITHSL","Albizia splendens","Albizia","splendens","Fabaceae-mimosoideae",561,"Miq.","species",NA,NA
"PLANMA","Pouteria maingayi","Pouteria","maingayi","Sapotaceae",562,"(C.B.Clarke) Baehni","species",NA,NA
"POL2KI","Polyosma kingiana","Polyosma","kingiana","Polyosmaceae",564,"Schltr.","species",NA,NA
"POLY%%","Polyalthia indet.","Polyalthia","indet.","Annonaceae",565,NA,"multiple",NA,NA
"POLYAN","Polyalthia angustissima","Polyalthia","angustissima","Annonaceae",566,"Ridl.","species",NA,NA
"POLYCA","Polyalthia cauliflora","Polyalthia","cauliflora","Annonaceae",567,"Hook.f. & Thomson","species",NA,NA
"POLYGL","Polyalthia glauca","Polyalthia","glauca","Annonaceae",568,"Boerl.","species",NA,NA
"POLYHY","Polyalthia hypoleuca","Polyalthia","hypoleuca","Annonaceae",569,"Hook.f. & Thomson","species",NA,NA
"POLYMA","Polyalthia macropoda","Polyalthia","macropoda","Annonaceae",573,"King","species",NA,NA
"POLYRU","Polyalthia rumphii","Polyalthia","rumphii","Annonaceae",574,"Merr.","species",NA,NA
"POPOPI","Popowia pisocarpa","Popowia","pisocarpa","Annonaceae",576,"Endl.","species",NA,NA
"POPOTO","Popowia tomentosa","Popowia","tomentosa","Annonaceae",577,"Maingay ex Hook.f. & Thomson","species",NA,NA
"PORTAN","Porterandia anisophylla","Porterandia","anisophylla","Rubiaceae",578,"(Jack ex Roxb.) Ridl.","species",NA,NA
"POUTMA","Pouteria malaccensis","Pouteria","malaccensis","Sapotaceae",579,"(C.B.Clarke) Baehni","species",NA,NA
"PRISGL","Prismatomeris glabra","Prismatomeris","glabra","Rubiaceae",580,"(Korth.) Valeton & Ridl.","species",NA,NA
"PRUNAR","Prunus arborea","Prunus","arborea","Rosaceae",581,"(Blume) Kalkman","species",NA,NA
"PRUNPO","Prunus polystachya","Prunus","polystachya","Rosaceae",582,"(Hook.f.) Kalkman","species",NA,NA
"PSYCS1","Psychotria species 1","Psychotria","species 1","Rubiaceae",586,NA,"genus",NA,NA
"PTE1CO","Pternandra coerulescens","Pternandra","coerulescens","Melastomataceae",588,"Jack","species",NA,NA
"PTE1EC","Pternandra echinata","Pternandra","echinata","Melastomataceae",589,"Jack","species",NA,NA
"PTYCCA","Ptychopyxis caput-medusae","Ptychopyxis","caput-medusae","Euphorbiaceae",596,"Ridl.","species",NA,NA
"QUERAR","Quercus argentata","Quercus","argentata","Fagaceae",597,"Korth.","species",NA,NA
"RADEPI","Radermachera pinnata","Radermachera","pinnata","Bignoniaceae",598,"Seem.","species",NA,NA
"RHODCI","Rhodamnia cinera","Rhodamnia","cinera","Myrtaceae",599,"Jack","species",NA,NA
"ROTHMA","Rothmannia macrophylla","Rothmannia","macrophylla","Rubiaceae",601,"(Hook.f.) Bremek.","species",NA,NA
"SABIGI","Meliosma lanceolata var. lanceolata","Meliosma","lanceolata var. lanceolata","Sabiaceae",602,"Blume","species",NA,NA
"SANDBE","Sandoricum beccarianum","Sandoricum","beccarianum","Meliaceae",603,"Baill.","species",NA,NA
"SANDKO","Sandoricum koetjape","Sandoricum","koetjape","Meliaceae",604,"Merr.","species",NA,NA
"SANT%%","Santiria indet.","Santiria","indet.","Burseraceae",605,NA,"multiple",NA,NA
"SANTAP","Santiria apiculata","Santiria","apiculata","Burseraceae",606,"A.W.Benn.","species",NA,NA
"SANTGR","Santiria griffithii","Santiria","griffithii","Burseraceae",607,"Engl.","species",NA,NA
"SANTLA","Santiria laevigata","Santiria","laevigata","Burseraceae",608,"Blume","species",NA,NA
"SANTRU","Santiria rubiginosa","Santiria","rubiginosa","Burseraceae",612,"Blume","species",NA,NA
"SAPRGL","Saprosma glomerulatum","Saprosma","glomerulatum","Rubiaceae",616,"King & Gamble","species",NA,NA
"SCAPMA","Scaphium macropodum","Scaphium","macropodum","Malvaceae",618,"Beumee ex K.Heyne","species",NA,NA
"SCLEWA","Scleropyrum wallichianum","Scleropyrum","wallichianum","Santalaceae",619,"Arn.","species",NA,NA
"SCORBO","Scorodocarpus borneensis","Scorodocarpus","borneensis","Erythropalaceae",620,"Becc.","species",NA,NA
"SHORCU","Shorea curtisii","Shorea","curtisii","Dipterocarpaceae",622,"Dyer ex King","species",NA,NA
"SHORHB","Shorea hybrid curtisii x leprosula","Shorea","hybrid curtisii x leprosula","Dipterocarpaceae",625,NA,"genus",NA,NA
"SHORLE","Shorea leprosula","Shorea","leprosula","Dipterocarpaceae",628,"Miq.","species",NA,NA
"SHOROC","Shorea ochrophloia","Shorea","ochrophloia","Dipterocarpaceae",630,"Strugnell ex Desch","species",NA,NA
"SINDCO","Sindora coriacea","Sindora","coriacea","Fabaceae-caesalpinioideae",635,"Prain","species",NA,NA
"SINDEC","Sindora echinocalyx","Sindora","echinocalyx","Fabaceae-caesalpinioideae",636,"Prain","species",NA,NA
"STEMMA","Stemonurus malaccensis","Stemonurus","malaccensis","Stemonuraceae",642,"(Mast.) Sleumer","species",NA,NA
"STERCO","Sterculia coccinea","Sterculia","coccinea","Malvaceae",643,"Roxb. & G.Don","species",NA,NA
"STERPL","Sterculia parviflora","Sterculia","parviflora","Malvaceae",645,"(Ducke) E.L.Taylor ex Brako & Zarucchi","species",NA,NA
"STERRU","Sterculia rubiginosa","Sterculia","rubiginosa","Malvaceae",646,"Zoll. ex Miq.","species",NA,NA
"STREEL","Streblus elongatus","Streblus","elongatus","Moraceae",647,"(Miq.) Corner","species",NA,NA
"STROCE","Strombosia ceylanica","Strombosia","ceylanica","Erythropalaceae",648,"Gardn.","species",NA,NA
"STROJA","Strombosia javanica","Strombosia","javanica","Erythropalaceae",649,"Blume","species",NA,NA
"SWINSC","Swintonia schwenkii","Swintonia","schwenkii","Anacardiaceae",650,"eijsm. & Binn.","species",NA,NA
"SYMPCO","Symplocos cochinchinensis","Symplocos","cochinchinensis","Symplocaceae",651,"(Lour.) S.Moore","species",NA,NA
"SYMPFA","Symplocos fasciculata","Symplocos","fasciculata","Symplocaceae",652,"Roxb. ex Vesque.","species",NA,NA
"SYZYSI","Syzygium singaporense","Syzygium","singaporense","Myrtaceae",653,"(King) Airy Shaw","species",NA,NA
"TARECO","Tarenna costata","Tarenna","costata","Rubiaceae",655,"Merr.","species",NA,NA
"TEIJCO","Teijsmanniodendron coriaceum","Teijsmanniodendron","coriaceum","Lamiaceae",656,"(C.B.Clarke) Kosterm.","species",NA,NA
"TERMSU","Terminalia subspathulata","Terminalia","subspathulata","Combretaceae",660,"King","species",NA,NA
"TIMOWA","Timonius wallichianus","Timonius","wallichianus","Rubiaceae",661,"Valeton","species",NA,NA
"TRI2MA","Trigonopleura malayana","Trigonopleura","malayana","Euphorbiaceae",662,"Hook.f.","species",NA,NA
"TRI3LO","Trigonostemon longifolius","Trigonostemon","longifolius","Euphorbiaceae",663,"Baill.","species",NA,NA
"TRIOMA","Triomma malaccensis","Triomma","malaccensis","Burseraceae",666,"Hook.f.","species",NA,NA
"UROPBL","Urophyllum blumeanum","Urophyllum","blumeanum","Rubiaceae",668,"Hook.f.","species",NA,NA
"UROPGL","Urophyllum glabrum","Urophyllum","glabrum","Rubiaceae",669,"Wall.","species",NA,NA
"UROPHI","Urophyllum hirsutum","Urophyllum","hirsutum","Rubiaceae",670,"Hook.f.","species",NA,NA
"VATIMA","Vatica maingayi","Vatica","maingayi","Dipterocarpaceae",671,"Dyer","species",NA,NA
"VATIRI","Vatica ridleyana","Vatica","ridleyana","Dipterocarpaceae",673,"Brandis","species",NA,NA
"VITEPI","Vitex pinnata","Vitex","pinnata","Lamiaceae",675,"L.","species",NA,NA
"VITEQU","Vitex quinata","Vitex","quinata","Lamiaceae",676,"Druce","species",NA,NA
"WALSCG","Walsura chrysogyne","Walsura","chrysogyne","Meliaceae",677,"(Miq.) Bakh.f.apud van Steenis","species",NA,NA
"XANTAM","Xanthophyllum amoenum","Xanthophyllum","amoenum","Polygalaceae",682,"Chodat","species",NA,NA
"XANTDC","Xanthophyllum discolor","Xanthophyllum","discolor","Polygalaceae",683,"Chodat","species",NA,NA
"XANTEL","Xanthophyllum ellipticum","Xanthophyllum","ellipticum","Polygalaceae",684,"Korth. ex Miq.","species",NA,NA
"XANTEU","Xanthophyllum eurhynchum","Xanthophyllum","eurhynchum","Polygalaceae",685,"Miq.","species",NA,NA
"XANTGR","Xanthophyllum griffithii","Xanthophyllum","griffithii","Polygalaceae",687,"Hook.f. ex A.W.Benn.","species",NA,NA
"XANTST","Xanthophyllum stipitatum","Xanthophyllum","stipitatum","Polygalaceae",690,"A.W.Benn.","species",NA,NA
"XERONO","Xerospermum noronhianum","Xerospermum","noronhianum","Sapindaceae",691,"Blume","species",NA,NA
"XYLOCA","Xylopia caudata","Xylopia","caudata","Annonaceae",692,"Hook.f. & Thomson","species",NA,NA
"XYLOMA","Xylopia malayana","Xylopia","malayana","Annonaceae",695,"Hook.f. & Thomson","species",NA,NA
"XYLOMG","Xylopia magna","Xylopia","magna","Annonaceae",696,"Maingay ex Hook.f.","species",NA,NA
